CourseNumber,CourseTitle,Career,Credits,Prerequisites,Antirequisites,Corequisites,Description,spring1,fall1,spring2,fall2
ESE576,Power System Dynamics,Graduate,3.0,NONE,NONE,NONE,"The course provides the background for understanding power system dynamics and numerical simulation techniques. Topics include the numerical integration for large-scale power networks, numerical oscillation and its solution, power system component modeling, frequency-dependent transmission network, nonlinear elements, network equivalents, power network stability, and microgrid stability & control. The area of real-time simulation for cyber-physical power infrastructures will also be discussed.",1,1,1,1
ESE577,Deep Learning Algorithms and Software,Graduate,3.0,NONE,NONE,NONE,"This course is an introduction to deep learning which uses neural networks to extract layered high-level representations of data in a way that maximizes performance on a given task. Deep learning is behind many recent advances in AI, including Siri's speech recognition, Facebook's tag suggestions and self-driving cars. Topics covered include basic neural networks, convolutional and recurrent network structures, deep unsupervised and reinforcement learning, and applications to problem domains like speech recognition and computer vision.

Classes will be a mix of short lectures and tutorials, hands-on problem solving, and project work in groups.",1,1,1,1
ESE578,Quantum-Engineered Power Grids,Graduate,3.0,NONE,NONE,NONE,"The course focuses on the applications of quantum information science (QIS) to power system analysis, operation and communication. Topics will cover basics of QIS and smart grid, quantum computing, quantum circuits, quantum-enabled power grid steady-state/transient/stochastic analysis, application of quantum optimization and quantum machine learning in power grids, quantum control, quantum security, quantum Internet. Emphasis of the course is the practical quantum algorithms in power system applications and hands-on experiments on IBM Quantum platform.",1,1,1,1
ESE579,Advances Topics in Translational Bioinformatics,Graduate,3.0,NONE,NONE,NONE,"This course introduces the current applications of machine learning and data mining techniques in biomedical data science, discusses the latest translational research areas and progresses, and provides the hands-on team projects for graduate students to explore, design and practice their ¿data-driven¿ solutions for the cutting-edge research topics in biomedical data science.",1,1,1,1
ESE581,Microprocessor-Based Systems Engineering II,Graduate,4.0,NONE,NONE,NONE,"This course is a study of methodologies and techniques for the engineering design of microprocessor-based systems. Emphasis is placed on the design of reliable industrial quality systems. Diagnostic features are  included in these designs. Steps in the design cycle are considered. Specifically, requirement definitions, systematic design implementation, testing, debugging, documentation, and maintenance are covered. Laboratory demonstrations of design techniques are included in this course. The students also obtain laboratory experience in the use of microprocessors, the development of systems, circuit emulation, and the use of signature and logic analyzers.
Spring,",1,1,1,1
ESE585,Nanoscale Integrated Circuit Design,Graduate,3.0,NONE,NONE,NONE,"This course describes high performance and low power integrated circuit (IC) design issues for advanced nanoscale technologies. After a brief review of VLSI design methodologies and current IC trends, fundamental challenges related to the conventional CMOS technologies are described. The shift from logic-centric to interconnect-centric design is emphasized. Primary aspects of an interconnect-centric design flow are described in four phases: (1) general characteristics of on-chip interconnects, (2) on-chip interconnects for data signals, (3) on-chip power generation and distribution, and (4) on-chip clock generation and distribution. Existing design challenges faced by IC industry are investigated for each phase. Tradeoffs among various design criteria such as speed-power-noise-area are highlighted. In the last phase of the course, several post-CMOS devices, emerging circuit styles, and architectures are briefly discussed. At the end of the course, the students will have a thorough understanding of the primary circuit and physical level design challenges with application to industrial IC design.
Prerequisites: ESE555 or ESE330 and ESE 355
Spring, 3 Credits, ABCF Grading",1,1,1,1
ESE586,Micro Grids,Graduate,3.0,NONE,NONE,NONE,"This course will discuss techniques useful for the grid modernization from a unique angle of microgrid design, analysis and operation. It will cover smart inverters, microgrid architectures, distributed energy resources modeling, microgrid hierarchical control, microgrid stability, fault management, resilient
microgrids through programmable network, reliable networked microgrids, and cyber security.",1,1,1,1
ESE587,Hardware Architectures for Deep Learning,Graduate,3.0,NONE,NONE,NONE,"This course focuses on the design and implementation of specialized digital hardware systems for executing deep learning algorithms.  The course is divided into three sections.  First, students will study field-programmable gate arrays (FPGAs) and related tools.  Second, the course will present an overview of modern deep learning algorithms and applications (e.g., visual object recognition, or speech recognition).  Third, students will apply this knowledge to complete a significant design project implementing and optimizing a deep learning algorithm on an FPGA.",1,1,1,1
ESE588,Fundamentals of Machine Learning,Graduate,3.0,NONE,NONE,NONE,"The fundamentals of machine learning are introduced including learning with parametric models, online learning: stochastic gradient descent family of methods; classification; logistic regression; the naïve Bayes classifier; the nearest neighbor rule; classification trees; boosting methods; sparsity aware learning: concepts and methods; learning in reproducing kernel Hilbert spaces; Bayesian learning; variational approximation, sparse Bayesian learning, relevance vector machines; neural networks and deep learning; the backpropagation algorithm; convolutional neural networks; recurrent neural networks; adversarial training; dimensionality reduction; PCA; ICA; nonlinear dimensionality reduction.

Prerequisite: Stochastic processes or permission by instructor
Spring, 3 credits, Letter graded (A, A-, B+, etc.)",1,1,1,1
ESE589,Learning Systems for Engineering Applications,Graduate,3.0,NONE,NONE,NONE,"The course presents the main methods used in automated (machine) learning for engineering applications.  The course discusses representation models for learning, extraction of frequent patterns, classification, clustering and application of these techniques for diverse engineering applications, such as Intranet-of-Things, electronic design automation, and healthcare.  The covered topics include an overview of learning systems, learning representations i.e. ontologies, regression models, stochastic models and symbolic models, data preparing techniques, different frequent pattern extraction methods, supervised and unsupervised classification, and basic and advanced clustering algorithms.  The course is organized as three modules, each module being centered on a specific theme.  Students will learn the characteristics of the enumerated topics, and devise and implement software programs for discussed techniques as part of their project work for the course.  Student projects will be assessed using standard benchmarks.",1,1,1,1
ESE590,Practical Machine Learning and Artificial Intelligence,Graduate,3.0,NONE,NONE,NONE,"The course provides a broad introduction to the state-of-the-art of machine learning methods through lectures and labs, where the lectured summarize the theoretical foundations of the methods.  Students work in teams and utilize modern tools to develop a specific application in areas like computer vision, biomedical engineering and social sciences.",1,1,1,1
ESE591,Industrial Project in OEMS Engineering,Graduate,3.0,NONE,NONE,NONE,"A student carries out a detailed design of an industrial project in OEMS engineering. A comprehensive technical report of the project and an oral presentation are required.
Fall,",1,1,1,1
ESE592,"Distributed Computation, Control and Learning Over Networks",Graduate,3.0,NONE,NONE,NONE,"Network Science is an interdisciplinary research area, which typically deals with large-scale complex networks. This course covers fundamental problems in distributed computation and control, including consensus and distributed averaging, distributed optimization, discusses the rendezvous problem and formation control, and explores recent development in distributed machine learning over networks.",1,1,1,1
ESE593,High Power RF Engineering,Graduate,1.00 - 3.00,NONE,NONE,NONE,"The course starts with an essential review of the properties of low and medium power RF waves and components including transmission lines, waveguides and cavities, and then proceeds to highlight the properties and limitations under high power RF conditions. The principal deleterious effects taking place at high power levels are caused by arcing (a high peak power effect) and the ohmic dissipation in the metal walls (a high average power effect). Exceeding the power handling capacity of the RF components can result in expensive repairs. Methods of mitigating or avoiding these expensive repairs are discussed. Important applications of high power rf are discussed in depth. Finally the students are given an extended project on implementing a particle accelerator using the traditional method of placing cylindrical cavities in tandem and using the longitudinal electric field in the TM010 cavity mode to pump RF power into a particle beam and cause the desired acceleration of the charge particles.",1,1,1,1
ESE597,Practicum in Engineering - Internship,Graduate,1.00 - 3.00,NONE,NONE,NONE,"This course is for part-time and full-time graduate students, relating to their current professional activity.  Participation is in private corporations, public agencies or non-profit institutions.  Students will be required to have a faculty advisor as well as a contact in the outside organization to participate with them in regular consultations on their project.  Students are required to submit a final written final report to both.
The maximum credits which can be accepted towards the M.S. degree is 3 credits.
Fall, Spring, Summer,",1,1,1,1
ESE599,Research Master's students,Graduate,1.00 - 12.00,NONE,NONE,NONE,"Fall and Spring,",1,1,1,1
ESE610,Seminar in Solid-State Electronics,Graduate,3.0,NONE,NONE,NONE,"Current research in solid-state devices and circuits and computer-aided network design.
Fall and Spring,",1,1,1,1
ESE670,Topics in Electrical Sciences,Graduate,3.0,NONE,NONE,NONE,"Varying topics selected from current research topics. This course is designed to give the necessary flexibility to students and faculty to introduce new material into the curriculum before it has attracted sufficient interest to be made part of the regular course material. Topics include biomedical engineering, circuit theory, controls, electronics circuits, digital systems and electronics, switching theory and sequential machines, digital signal processing, digital communications, computer architecture, networks, systems theory, solid-state electronics, integrated electronics, quantum electronics and lasers, communication theory, wave propagation, integrated optics, optical communications and information processing, instrumentation, and VLSI computer design and processing.
Fall and Spring,",1,1,1,1
ESE691,Seminar in Electrical Engineering,Graduate,1.0,NONE,NONE,NONE,"This course is designed to expose students to the broadest possible range of the current activities in electrical engineering. Speakers from both on and off campus discuss topics of current interest in electrical engineering.
Fall and Spring,",1,1,1,1
ESE697,Ph.D. Practicum in Teaching,Graduate,3.0,NONE,NONE,NONE,"The course provides hands-on experience in classroom teaching. Other activities may include preparation and supervison of laboratory experiments, exams, homework assignments and projects. Final report that summarizes the activities and provides a description of the gained experience and a list of recommendations is required.
Prerequisite: G5 status and Permission of Graduate Program Director",1,1,1,1
ESE698,Practicum in Teaching,Graduate,1.00 - 3.00,NONE,NONE,NONE,"This course enables graduate students to gain experience in teaching and interacting with students enrolled in an electrical and computer engineering course.  Students enrolled in ESE-698 are expected to perform various teaching duties required by the course instructor, such as attending lectures, providing office hours, holding review/recitation sessions, assisting in lab sections and grading, etc.
Fall, Spring, Summer,",1,1,1,1
ESE699,Dissertation Research on Campus,Graduate,1.00 - 9.00,NONE,NONE,NONE,"Prerequisite: Advancement to candidacy (G5). Major portion of research must take place on SBU campus, at Cold Spring Harbor, or at the Brookhaven National Lab.
Fall, Spring, and Summer,",1,1,1,1
ESE700,Dissertation Research off Campus - Domestic,Graduate,1.00 - 9.00,NONE,NONE,NONE,"Prerequisite: Must be advanced to candidacy (G5). Major portion of research will take place off-campus, but in the United States and/or U.S. provinces. Please note, Brookhaven National Labs and the Cold Spring Harbor Lab are considered on-campus.
All international students must enroll in one of the graduate student insurance plans and should be advised by an International Advisor.
Fall, Spring, Summer",1,1,1,1
ESE701,Dissertation Research off Campus - International,Graduate,1.00 - 9.00,NONE,NONE,NONE,"Prerequisite: Must be advanced to candidacy (G5). Major portion of research will take place outside of the United States and/or U.S. provinces.
Domestic students have the option of the health plan and may also enroll in MEDEX.
International students who are in their home country are not covered by mandatory health plan and must contact the Insurance Office for the insurance charge to be removed.
International students who are not in their home country are charged for the mandatory health insurance. If they are to be covered by another insurance plan they must file a waiver be second week of classes. The charge will only be removed if other plan is deemed comparable.
All international students must received clearance from an International Advisor.
Fall, Spring, Summer",1,1,1,1
ESE800,FULL TIME SUMMER RESEARCH,Graduate,0.0,NONE,NONE,NONE,,1,1,1,1
