Course Nbr,Course Title,Career,Units,Grading Basis,Enrollment Requirement,Course Components,Academic Group,Academic Organization,Description
AMS 651,Nonlinear Analysis and Optimization,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Iterative methods for solving nonlinear operator equations. Frechet differentials. The Newton-Raphson method in function space and nonlinear boundary value problems. The Courant penalty concept and constrained optimization. General multiplier rules. Variable metric gradient projection for nonlinear least-square methods, with applications."
AMS 652,Special Topics in Game Theory,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The course is designed for second- and third-year graduate students who wish to specialize in the mathematical theory of games.
Prerequisites: AMS 552 and permission of instructor"
AMS 670,Special Topics in Probability and Mathematical Statistics,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The course is designed for second- and third-year graduate students with a strong foundation in analysis and statistics who wish to pursue research in mathematical statistics. Several topics may be taught concurrently in different sections.
Prerequisites: AMS 569, AMS 570"
AMS 675,Special Topics in Applied Statistics,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The course is designed for second- and third-year students with a strong foundation in statistical analysis who wish to pursue research in applied statistics.
Prerequisites: AMS 507, AMS 572"
AMS 676,Internship in Applied Mathematics,Graduate,1.00 - 9.00,Satisfactory/Unsatisfactory,[],"('Supervision',)","Engring & App Sci, College of",Applied Math and Statistics,"Directed research and/or practical experience in industry, financial and consulting firms, and research institutions. Students are required to have a department faculty adviser who coordinates and supervises the internship. Submission of the final report is required."
AMS 683,Biological Physics & Biophysical Chemistry: Theoretical Perspectives,Graduate,0.00 - 3.00,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"This course will survey a selected number of topics in biological physics and biophysical chemistry.  The emphasis is on the understanding of physical organization principles and fundamental mechanisms involved in the biological process.  The potential topics include:  Protein Folding, Protein Dynamics, Biomolecular Interactions and Recognition, Electron and Proton Transfer, Motors, Membranes, Single Molecules and Single Cells, Cellular Networks, Development and Differentiation, Brains and Neural Systems, Evolution.  There will be no homework or exams.  The grades will be based on the performance of the term projects.  Crosslisted with PHY 680 and CHE 683."
AMS 690,Special Topics in Differential Equations and Applied Analysis,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"The course is designed for second- and third-year graduate students with a strong foundation in analysis who wish to pursue research in applied mathematics. Several topics may be taught concurrently in different sections.
Prerequisites: AMS 501, AMS 504"
AMS 691,Topics in Applied Mathematics,Graduate,0.00 - 3.00,Graduate Graded,[],"('Lecture',)","Engring & App Sci, College of",Applied Math and Statistics,"Varying topics selected from the list below if sufficient interest is shown. Several topics may be taught concurrently in different sections:
Advanced Operational Methods in Applied Mathematics 
Approximate Methods in Boundary Value Problems in Applied Mathematics
Control Theory and Optimization
Foundations of Passive Systems Theory
Game Theory
Mixed Boundary Value Problems in Elasticity
Partial Differential Equations
Quantitative Genetics
Stochastic Modeling"
AMS 695,Special Topics in Numerical Analysis and Scientific Computing,Graduate,3.0,Graduate Graded,[],"('Lecture',)",College of Engring & App Sci,Applied Math and Statistics,"Analysis and Scientific Computing
The course is designed for second- and third-year graduate students with a strong foundation in applied linear algebra and numerical analysis who wish to pursue research in applied mathematics. Several topics may be taught concurrently in different sections.
Prerequisites: AMS 505, AMS 526"
AMS 696,Applied Mathematics Seminar,Graduate,0.00 - 3.00,Satisfactory/Unsatisfactory,[],"('Seminar',)",College of Engring & App Sci,Applied Math and Statistics,"0-3 Credits, S/U Grading, May be repeated for credit."
AMS 698,Practicum in Teaching,Graduate,0.0,Satisfactory/Unsatisfactory,[],"('Seminar',)","Engring & App Sci, College of",Applied Math and Statistics,"A practicum on teaching courses in applied mathematics and statistics. Topics may include designing a syllabus, planning lectures, developing assignments and assessments, coordinating and utilizing teaching assistants, monitoring for academic dishonesty, and using instructional technologies. Students will work with AMS instructors to both observe and practice teaching techniques."
AMS 699,Dissertation Research on Campus,Graduate,0.00 - 9.00,Satisfactory/Unsatisfactory,[],"('Tutorial',)","Engring & App Sci, College of",Applied Math and Statistics,"Prerequisite: Must be advanced to candidacy (G5). Major portion of research must take place on SBU campus, at Cold Spring Harbor, or at the Brookhaven National Lab.
Fall, Spring, and Summer,"
AMS 700,Dissertation Research off Campus - Domestic,Graduate,1.00 - 9.00,Satisfactory/Unsatisfactory,[],"('Tutorial',)",College of Engring & App Sci,Applied Math and Statistics,"Prerequisite: Must be advanced to candidacy (G5). Major portion of research will take place off-campus, but in the United States and/or U.S. provinces. Please note, Brookhaven National Labs and the Cold Spring Harbor Lab are considered on-campus.
All international students must enroll in one of the graduate student insurance plans and should be advised by an International Advisor.
Fall, Spring, Summer"
AMS 701,Dissertation Research off Campus - International,Graduate,1.00 - 9.00,Satisfactory/Unsatisfactory,[],"('Tutorial',)",College of Engring & App Sci,Applied Math and Statistics,"Prerequisite: Must be advanced to candidacy (G5). Major portion of research will take place outside of the United States and/or U.S. provinces.
Domestic students have the option of the health plan and may also enroll in MEDEX.
International students who are in their home country are not covered by mandatory health plan and must contact the Insurance Office for the insurance charge to be removed.
International students who are not in their home country are charged for the mandatory health insurance. If they are to be covered by another insurance plan they must file a waiver be second week of classes. The charge will only be removed if other plan is deemed comparable.
All international students must received clearance from an International Advisor.
Fall, Spring, Summer"
AMS 800,SUMMER RESEARCH,Graduate,0.0,Satisfactory/Unsatisfactory,[],"('Tutorial',)",College of Engring & App Sci,Applied Math and Statistics,
